[2020-12-22 14:40:00,196] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,210] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,211] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,211] {taskinstance.py:867} INFO - Starting attempt 2 of 6
[2020-12-22 14:40:00,211] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,222] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T14:38:54.958604+00:00
[2020-12-22 14:40:00,225] {standard_task_runner.py:53} INFO - Started process 2387 to run task
[2020-12-22 14:40:00,285] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [running]> 6e29624e1b8e
[2020-12-22 14:40:00,318] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,318] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T14:38:54.958604+00:00"
}
[2020-12-22 14:40:00,329] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,328] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:00,332] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,332] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 14:40:01,208] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,208] {batch.py:166} INFO - Batch successfully submitted with id = 0.
[2020-12-22 14:40:01,210] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,209] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:01,220] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,220] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:01,227] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,226] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:01,256] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,256] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:21,278] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,278] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:21,286] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,286] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:21,288] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,288] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:21,305] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,305] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:41,326] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,326] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:41,333] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,333] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:41,334] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,334] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:41,379] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,379] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'running')
[2020-12-22 14:41:01,400] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,399] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:41:01,407] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,407] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,408] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,408] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:41:01,421] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,421] {batch.py:299} INFO - --------------------------------------------------Full log for batch 0--------------------------------------------------
[2020-12-22 14:41:01,428] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,428] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,429] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,429] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0/log?from=0&size=100
[2020-12-22 14:41:01,502] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,502] {batch.py:309} INFO - stdout: 
[2020-12-22 14:41:01,503] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,503] {batch.py:309} INFO - 2020-12-22 14:40:09,416 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jackson-module-paranamer-2.7.9.jar
[2020-12-22 14:41:01,503] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,503] {batch.py:309} INFO - 2020-12-22 14:40:09,419 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jackson-module-scala_2.11-2.6.7.1.jar
[2020-12-22 14:41:01,503] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,503] {batch.py:309} INFO - 2020-12-22 14:40:09,422 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/janino-3.0.9.jar
[2020-12-22 14:41:01,504] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,504] {batch.py:309} INFO - 2020-12-22 14:40:09,439 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/javassist-3.18.1-GA.jar
[2020-12-22 14:41:01,504] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,504] {batch.py:309} INFO - 2020-12-22 14:40:09,443 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/javax.annotation-api-1.2.jar
[2020-12-22 14:41:01,504] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,504] {batch.py:309} INFO - 2020-12-22 14:40:09,447 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/javax.inject-2.4.0-b34.jar
[2020-12-22 14:41:01,504] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,504] {batch.py:309} INFO - 2020-12-22 14:40:09,465 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/javax.servlet-api-3.1.0.jar
[2020-12-22 14:41:01,504] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,504] {batch.py:309} INFO - 2020-12-22 14:40:09,469 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/javax.ws.rs-api-2.0.1.jar
[2020-12-22 14:41:01,505] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,504] {batch.py:309} INFO - 2020-12-22 14:40:09,473 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jcl-over-slf4j-1.7.16.jar
[2020-12-22 14:41:01,505] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,505] {batch.py:309} INFO - 2020-12-22 14:40:09,474 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-client-2.22.2.jar
[2020-12-22 14:41:01,505] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,505] {batch.py:309} INFO - 2020-12-22 14:40:09,483 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-common-2.22.2.jar
[2020-12-22 14:41:01,505] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,505] {batch.py:309} INFO - 2020-12-22 14:40:09,491 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-container-servlet-2.22.2.jar
[2020-12-22 14:41:01,505] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,505] {batch.py:309} INFO - 2020-12-22 14:40:09,494 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-container-servlet-core-2.22.2.jar
[2020-12-22 14:41:01,506] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,506] {batch.py:309} INFO - 2020-12-22 14:40:09,510 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-guava-2.22.2.jar
[2020-12-22 14:41:01,506] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,506] {batch.py:309} INFO - 2020-12-22 14:40:09,520 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-media-jaxb-2.22.2.jar
[2020-12-22 14:41:01,506] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,506] {batch.py:309} INFO - 2020-12-22 14:40:09,523 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-server-2.22.2.jar
[2020-12-22 14:41:01,506] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,506] {batch.py:309} INFO - 2020-12-22 14:40:09,531 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/joda-time-2.9.3.jar
[2020-12-22 14:41:01,506] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,506] {batch.py:309} INFO - 2020-12-22 14:40:09,533 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-ast_2.11-3.5.3.jar
[2020-12-22 14:41:01,507] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,507] {batch.py:309} INFO - 2020-12-22 14:40:09,538 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-core_2.11-3.5.3.jar
[2020-12-22 14:41:01,507] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,507] {batch.py:309} INFO - 2020-12-22 14:40:09,541 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-jackson_2.11-3.5.3.jar
[2020-12-22 14:41:01,507] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,507] {batch.py:309} INFO - 2020-12-22 14:40:09,544 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-scalap_2.11-3.5.3.jar
[2020-12-22 14:41:01,507] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,507] {batch.py:309} INFO - 2020-12-22 14:40:09,547 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jsr305-1.3.9.jar
