[2020-12-22 15:05:57,857] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,872] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,873] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,873] {taskinstance.py:867} INFO - Starting attempt 4 of 6
[2020-12-22 15:05:57,873] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,890] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T15:00:43.230845+00:00
[2020-12-22 15:05:57,893] {standard_task_runner.py:53} INFO - Started process 10628 to run task
[2020-12-22 15:05:57,954] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [running]> 6e29624e1b8e
[2020-12-22 15:05:57,979] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,979] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "files": [
    "s3a://alanchn31-loan-default-prediction/dist/config.json"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T15:00:43.230845+00:00"
}
[2020-12-22 15:05:57,990] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,989] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:57,992] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,992] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 15:05:58,015] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,015] {batch.py:166} INFO - Batch successfully submitted with id = 8.
[2020-12-22 15:05:58,017] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,016] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:05:58,026] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,026] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:58,028] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,028] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:05:58,040] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,040] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:18,061] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,061] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:18,068] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,068] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:18,070] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,070] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:18,083] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,083] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:38,101] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,101] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:38,108] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,108] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,110] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,110] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:38,119] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,119] {batch.py:299} INFO - --------------------------------------------------Full log for batch 8--------------------------------------------------
[2020-12-22 15:06:38,126] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,126] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,128] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,127] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8/log?from=0&size=100
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,139] {batch.py:309} INFO - stdout: 
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,140] {batch.py:309} INFO - 2020-12-22 15:06:09,424 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jcl-over-slf4j-1.7.16.jar
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,140] {batch.py:309} INFO - 2020-12-22 15:06:09,427 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-client-2.22.2.jar
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,140] {batch.py:309} INFO - 2020-12-22 15:06:09,429 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-common-2.22.2.jar
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,140] {batch.py:309} INFO - 2020-12-22 15:06:09,431 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-container-servlet-2.22.2.jar
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,140] {batch.py:309} INFO - 2020-12-22 15:06:09,433 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-container-servlet-core-2.22.2.jar
[2020-12-22 15:06:38,141] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,141] {batch.py:309} INFO - 2020-12-22 15:06:09,437 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-guava-2.22.2.jar
[2020-12-22 15:06:38,141] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,141] {batch.py:309} INFO - 2020-12-22 15:06:09,438 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-media-jaxb-2.22.2.jar
[2020-12-22 15:06:38,141] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,141] {batch.py:309} INFO - 2020-12-22 15:06:09,440 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jersey-server-2.22.2.jar
[2020-12-22 15:06:38,141] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,141] {batch.py:309} INFO - 2020-12-22 15:06:09,443 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/joda-time-2.9.3.jar
[2020-12-22 15:06:38,141] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,141] {batch.py:309} INFO - 2020-12-22 15:06:09,455 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-ast_2.11-3.5.3.jar
[2020-12-22 15:06:38,141] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,141] {batch.py:309} INFO - 2020-12-22 15:06:09,459 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-core_2.11-3.5.3.jar
[2020-12-22 15:06:38,142] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,142] {batch.py:309} INFO - 2020-12-22 15:06:09,465 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-jackson_2.11-3.5.3.jar
[2020-12-22 15:06:38,142] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,142] {batch.py:309} INFO - 2020-12-22 15:06:09,466 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/json4s-scalap_2.11-3.5.3.jar
[2020-12-22 15:06:38,142] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,142] {batch.py:309} INFO - 2020-12-22 15:06:09,472 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jsr305-1.3.9.jar
[2020-12-22 15:06:38,142] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,142] {batch.py:309} INFO - 2020-12-22 15:06:09,473 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jtransforms-2.4.0.jar
[2020-12-22 15:06:38,142] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,142] {batch.py:309} INFO - 2020-12-22 15:06:09,478 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/jul-to-slf4j-1.7.16.jar
[2020-12-22 15:06:38,143] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,142] {batch.py:309} INFO - 2020-12-22 15:06:09,479 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kryo-shaded-4.0.2.jar
[2020-12-22 15:06:38,143] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,143] {batch.py:309} INFO - 2020-12-22 15:06:09,480 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kubernetes-client-4.6.1.jar
[2020-12-22 15:06:38,143] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,143] {batch.py:309} INFO - 2020-12-22 15:06:09,481 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kubernetes-model-4.6.1.jar
[2020-12-22 15:06:38,144] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,143] {batch.py:309} INFO - 2020-12-22 15:06:09,482 INFO yarn.Client: Source and destination file systems are the same. Not copying hdfs://master:9000/spark-jars/kubernetes-model-common-4.6.1.jar
